Data as of,StartWeek,EndWeek,State,County,Fips Code,COVID-19 Deaths,Total Deaths
9/24/2020,2/1/2020,8/1/2020,IA,Scott County,19163,15,981
9/24/2020,2/1/2020,8/1/2020,IA,Story County,19169,17,330
9/24/2020,2/1/2020,8/1/2020,IA,Tama County,19171,18,85
9/24/2020,2/1/2020,8/1/2020,IA,Wapello County,19179,20,219
9/24/2020,2/1/2020,8/1/2020,IA,Washington County,19183,11,120
9/24/2020,2/1/2020,8/1/2020,IA,Webster County,19187,16,266
9/24/2020,2/1/2020,8/1/2020,IA,Woodbury County,19193,93,692
9/24/2020,2/1/2020,8/1/2020,KS,Finney County,20055,14,129
9/24/2020,2/1/2020,8/1/2020,KS,Ford County,20057,12,134
9/24/2020,2/1/2020,8/1/2020,KS,Johnson County,20091,113,2217
9/24/2020,2/1/2020,8/1/2020,KS,Sedgwick County,20173,80,3104
9/24/2020,2/1/2020,8/1/2020,KS,Shawnee County,20177,24,1180
9/24/2020,2/1/2020,8/1/2020,KS,Wyandotte County,20209,112,1110
9/24/2020,2/1/2020,8/1/2020,KY,Boone County,21015,10,424
9/24/2020,2/1/2020,8/1/2020,KY,Boyle County,21021,12,265
9/24/2020,2/1/2020,8/1/2020,KY,Campbell County,21037,52,435
9/24/2020,2/1/2020,8/1/2020,KY,Daviess County,21059,26,695
9/24/2020,2/1/2020,8/1/2020,KY,Fayette County,21067,54,2775
9/24/2020,2/1/2020,8/1/2020,KY,Graves County,21083,27,229
9/24/2020,2/1/2020,8/1/2020,KY,Hopkins County,21107,32,385
9/24/2020,2/1/2020,8/1/2020,KY,Jefferson County,21111,324,5761
9/24/2020,2/1/2020,8/1/2020,KY,Kenton County,21117,41,930
9/24/2020,2/1/2020,8/1/2020,KY,Laurel County,21125,10,347
9/24/2020,2/1/2020,8/1/2020,KY,McCracken County,21145,10,642
9/24/2020,2/1/2020,8/1/2020,KY,Shelby County,21211,12,140
9/24/2020,2/1/2020,8/1/2020,KY,Warren County,21227,70,882
9/24/2020,2/1/2020,8/1/2020,LA,Acadia Parish,22001,50,361
9/24/2020,2/1/2020,8/1/2020,LA,Ascension Parish,22005,28,336
9/24/2020,2/1/2020,8/1/2020,LA,Avoyelles Parish,22009,10,214
9/24/2020,2/1/2020,8/1/2020,LA,Beauregard Parish,22011,17,175
9/24/2020,2/1/2020,8/1/2020,LA,Bossier Parish,22015,55,537
9/24/2020,2/1/2020,8/1/2020,LA,Caddo Parish,22017,397,2364
9/24/2020,2/1/2020,8/1/2020,LA,Calcasieu Parish,22019,142,1368
9/24/2020,2/1/2020,8/1/2020,LA,Claiborne Parish,22027,10,90
9/24/2020,2/1/2020,8/1/2020,LA,De Soto Parish,22031,11,93
9/24/2020,2/1/2020,8/1/2020,LA,East Baton Rouge Parish,22033,565,3440
9/24/2020,2/1/2020,8/1/2020,LA,Iberia Parish,22045,44,452
9/24/2020,2/1/2020,8/1/2020,LA,Jefferson Parish,22051,716,3458
9/24/2020,2/1/2020,8/1/2020,LA,Jefferson Davis Parish,22053,20,203
9/24/2020,2/1/2020,8/1/2020,LA,Lafayette Parish,22055,168,1522
9/24/2020,2/1/2020,8/1/2020,LA,Lafourche Parish,22057,105,569
9/24/2020,2/1/2020,8/1/2020,LA,Lincoln Parish,22061,39,272
9/24/2020,2/1/2020,8/1/2020,LA,Livingston Parish,22063,10,415
9/24/2020,2/1/2020,8/1/2020,LA,Natchitoches Parish,22069,12,184
9/24/2020,2/1/2020,8/1/2020,LA,Orleans Parish,22071,395,2553
9/24/2020,2/1/2020,8/1/2020,LA,Ouachita Parish,22073,150,1162
9/24/2020,2/1/2020,8/1/2020,LA,Pointe Coupee Parish,22077,16,132
9/24/2020,2/1/2020,8/1/2020,LA,Rapides Parish,22079,147,1210
9/24/2020,2/1/2020,8/1/2020,LA,St. Bernard Parish,22087,16,165
9/24/2020,2/1/2020,8/1/2020,LA,St. Charles Parish,22089,27,220
9/24/2020,2/1/2020,8/1/2020,LA,St. James Parish,22093,14,83
9/24/2020,2/1/2020,8/1/2020,LA,St. John the Baptist Parish,22095,33,177
9/24/2020,2/1/2020,8/1/2020,LA,St. Landry Parish,22097,69,549
9/24/2020,2/1/2020,8/1/2020,LA,St. Martin Parish,22099,19,215
9/24/2020,2/1/2020,8/1/2020,LA,St. Mary Parish,22101,38,256
9/24/2020,2/1/2020,8/1/2020,LA,St. Tammany Parish,22103,218,1588
9/24/2020,2/1/2020,8/1/2020,LA,Tangipahoa Parish,22105,64,765
9/24/2020,2/1/2020,8/1/2020,LA,Terrebonne Parish,22109,82,670
9/24/2020,2/1/2020,8/1/2020,LA,Union Parish,22111,19,149
9/24/2020,2/1/2020,8/1/2020,LA,Vermilion Parish,22113,10,287
9/24/2020,2/1/2020,8/1/2020,LA,Vernon Parish,22115,12,177
9/24/2020,2/1/2020,8/1/2020,LA,Washington Parish,22117,28,278
9/24/2020,2/1/2020,8/1/2020,LA,Webster Parish,22119,13,257
9/24/2020,2/1/2020,8/1/2020,LA,Winn Parish,22127,11,82
9/24/2020,2/1/2020,8/1/2020,ME,Cumberland County,23005,86,2037
9/24/2020,2/1/2020,8/1/2020,ME,Kennebec County,23011,11,740
9/24/2020,2/1/2020,8/1/2020,ME,Waldo County,23027,16,163
9/24/2020,2/1/2020,8/1/2020,MD,Allegany County,24001,18,560
9/24/2020,2/1/2020,8/1/2020,MD,Anne Arundel County,24003,285,2627
9/24/2020,2/1/2020,8/1/2020,MD,Baltimore County,24005,595,5040
9/24/2020,2/1/2020,8/1/2020,MD,Calvert County,24009,15,340
9/24/2020,2/1/2020,8/1/2020,MD,Carroll County,24013,145,990
9/24/2020,2/1/2020,8/1/2020,MD,Cecil County,24015,34,529
9/24/2020,2/1/2020,8/1/2020,MD,Charles County,24017,81,594
9/24/2020,2/1/2020,8/1/2020,MD,Frederick County,24021,124,1147
9/24/2020,2/1/2020,8/1/2020,MD,Harford County,24025,59,1140
9/24/2020,2/1/2020,8/1/2020,MD,Howard County,24027,84,988
9/24/2020,2/1/2020,8/1/2020,MD,Kent County,24029,29,184
9/24/2020,2/1/2020,8/1/2020,MD,Montgomery County,24031,1051,4789
9/24/2020,2/1/2020,8/1/2020,MD,Prince George's County,24033,545,3509
9/24/2020,2/1/2020,8/1/2020,MD,St. Mary's County,24037,67,486
9/24/2020,2/1/2020,8/1/2020,MD,Talbot County,24041,20,368
9/24/2020,2/1/2020,8/1/2020,MD,Washington County,24043,34,942
9/24/2020,2/1/2020,8/1/2020,MD,Wicomico County,24045,58,768
9/24/2020,2/1/2020,8/1/2020,MD,Worcester County,24047,30,370
9/24/2020,2/1/2020,8/1/2020,MD,Baltimore city,24510,585,5173
9/24/2020,2/1/2020,8/1/2020,MA,Barnstable County,25001,133,1567
9/24/2020,2/1/2020,8/1/2020,MA,Berkshire County,25003,41,846
9/24/2020,2/1/2020,8/1/2020,MA,Bristol County,25005,537,3096
9/24/2020,2/1/2020,8/1/2020,MA,Essex County,25009,994,4623
9/24/2020,2/1/2020,8/1/2020,MA,Franklin County,25011,36,331
9/24/2020,2/1/2020,8/1/2020,MA,Hampden County,25013,646,3368
9/24/2020,2/1/2020,8/1/2020,MA,Hampshire County,25015,106,742
9/24/2020,2/1/2020,8/1/2020,MA,Middlesex County,25017,1852,7462
9/24/2020,2/1/2020,8/1/2020,MA,Norfolk County,25021,745,3611
9/24/2020,2/1/2020,8/1/2020,MA,Plymouth County,25023,597,2906
9/24/2020,2/1/2020,8/1/2020,MA,Suffolk County,25025,1253,5272
9/24/2020,2/1/2020,8/1/2020,MA,Worcester County,25027,957,4784
9/24/2020,2/1/2020,8/1/2020,MI,Alpena County,26007,14,208
9/24/2020,2/1/2020,8/1/2020,MI,Bay County,26017,25,757
9/24/2020,2/1/2020,8/1/2020,MI,Berrien County,26021,65,935
9/24/2020,2/1/2020,8/1/2020,MI,Calhoun County,26025,35,874
9/24/2020,2/1/2020,8/1/2020,MI,Crawford County,26039,11,110
9/24/2020,2/1/2020,8/1/2020,MI,Genesee County,26049,265,2828
9/24/2020,2/1/2020,8/1/2020,MI,Grand Traverse County,26055,11,752
9/24/2020,2/1/2020,8/1/2020,MI,Gratiot County,26057,14,243
9/24/2020,2/1/2020,8/1/2020,MI,Hillsdale County,26059,23,241
9/24/2020,2/1/2020,8/1/2020,MI,Ingham County,26065,57,1687
9/24/2020,2/1/2020,8/1/2020,MI,Jackson County,26075,76,994
9/24/2020,2/1/2020,8/1/2020,MI,Kalamazoo County,26077,100,1702
9/24/2020,2/1/2020,8/1/2020,MI,Kent County,26081,153,3301
9/24/2020,2/1/2020,8/1/2020,MI,Lapeer County,26087,31,469
9/24/2020,2/1/2020,8/1/2020,MI,Livingston County,26093,34,730
9/24/2020,2/1/2020,8/1/2020,MI,Macomb County,26099,677,4943
9/24/2020,2/1/2020,8/1/2020,MI,Marquette County,26103,12,371
9/24/2020,2/1/2020,8/1/2020,MI,Muskegon County,26121,68,1059
9/24/2020,2/1/2020,8/1/2020,MI,Oakland County,26125,1309,8034
9/24/2020,2/1/2020,8/1/2020,MI,Ottawa County,26139,36,1041
9/24/2020,2/1/2020,8/1/2020,MI,Saginaw County,26145,151,1518
9/24/2020,2/1/2020,8/1/2020,MI,St. Clair County,26147,45,903
9/24/2020,2/1/2020,8/1/2020,MI,Shiawassee County,26155,19,380
9/24/2020,2/1/2020,8/1/2020,MI,Tuscola County,26157,12,225
9/24/2020,2/1/2020,8/1/2020,MI,Washtenaw County,26161,261,2210
9/24/2020,2/1/2020,8/1/2020,MI,Wayne County,26163,2271,12565
9/24/2020,2/1/2020,8/1/2020,MN,Anoka County,27003,136,1194
9/24/2020,2/1/2020,8/1/2020,MN,Clay County,27027,28,180
9/24/2020,2/1/2020,8/1/2020,MN,Crow Wing County,27035,13,313
9/24/2020,2/1/2020,8/1/2020,MN,Dakota County,27037,58,1245
9/24/2020,2/1/2020,8/1/2020,MN,Hennepin County,27053,835,6350
9/24/2020,2/1/2020,8/1/2020,MN,Nicollet County,27103,10,102
9/24/2020,2/1/2020,8/1/2020,MN,Olmsted County,27109,31,1090
9/24/2020,2/1/2020,8/1/2020,MN,Ramsey County,27123,335,3011
9/24/2020,2/1/2020,8/1/2020,MN,St. Louis County,27137,27,1427
9/24/2020,2/1/2020,8/1/2020,MN,Scott County,27139,10,359
9/24/2020,2/1/2020,8/1/2020,MN,Stearns County,27145,30,937
9/24/2020,2/1/2020,8/1/2020,MN,Washington County,27163,27,819
9/24/2020,2/1/2020,8/1/2020,MN,Winona County,27169,19,204
9/24/2020,2/1/2020,8/1/2020,MS,Adams County,28001,31,227
9/24/2020,2/1/2020,8/1/2020,MS,Alcorn County,28003,10,291
9/24/2020,2/1/2020,8/1/2020,MS,Attala County,28007,13,136
9/24/2020,2/1/2020,8/1/2020,MS,Bolivar County,28011,21,199
9/24/2020,2/1/2020,8/1/2020,MS,Coahoma County,28027,14,153
9/24/2020,2/1/2020,8/1/2020,MS,DeSoto County,28033,65,837
9/24/2020,2/1/2020,8/1/2020,MS,Forrest County,28035,126,887
9/24/2020,2/1/2020,8/1/2020,MS,Grenada County,28043,13,163
9/24/2020,2/1/2020,8/1/2020,MS,Hancock County,28045,10,206
9/24/2020,2/1/2020,8/1/2020,MS,Harrison County,28047,38,1301
9/24/2020,2/1/2020,8/1/2020,MS,Hinds County,28049,323,2633
9/24/2020,2/1/2020,8/1/2020,MS,Holmes County,28051,16,96
9/24/2020,2/1/2020,8/1/2020,MS,Jackson County,28059,43,835
9/24/2020,2/1/2020,8/1/2020,MS,Jones County,28067,51,397
9/24/2020,2/1/2020,8/1/2020,MS,Lafayette County,28071,41,428
9/24/2020,2/1/2020,8/1/2020,MS,Lamar County,28073,29,280
9/24/2020,2/1/2020,8/1/2020,MS,Lauderdale County,28075,190,859
9/24/2020,2/1/2020,8/1/2020,MS,Lee County,28081,113,1155
9/24/2020,2/1/2020,8/1/2020,MS,Leflore County,28083,65,304
9/24/2020,2/1/2020,8/1/2020,MS,Lincoln County,28085,37,232
9/24/2020,2/1/2020,8/1/2020,MS,Lowndes County,28087,51,453
9/24/2020,2/1/2020,8/1/2020,MS,Madison County,28089,31,551
9/24/2020,2/1/2020,8/1/2020,MS,Monroe County,28095,33,220
9/24/2020,2/1/2020,8/1/2020,MS,Neshoba County,28099,15,161
9/24/2020,2/1/2020,8/1/2020,MS,Oktibbeha County,28105,32,172
9/24/2020,2/1/2020,8/1/2020,MS,Pearl River County,28109,14,309
9/24/2020,2/1/2020,8/1/2020,MS,Pike County,28113,30,304
9/24/2020,2/1/2020,8/1/2020,MS,Rankin County,28121,15,540
9/24/2020,2/1/2020,8/1/2020,MS,Simpson County,28127,16,152
9/24/2020,2/1/2020,8/1/2020,MS,Sunflower County,28133,17,166
9/24/2020,2/1/2020,8/1/2020,MS,Tate County,28137,10,109
9/24/2020,2/1/2020,8/1/2020,MS,Warren County,28149,41,327
9/24/2020,2/1/2020,8/1/2020,MS,Washington County,28151,40,384
9/24/2020,2/1/2020,8/1/2020,MS,Wayne County,28153,18,112
9/24/2020,2/1/2020,8/1/2020,MS,Webster County,28155,10,79
9/24/2020,2/1/2020,8/1/2020,MS,Winston County,28159,10,96
9/24/2020,2/1/2020,8/1/2020,MO,Boone County,29019,11,1148
9/24/2020,2/1/2020,8/1/2020,MO,Cape Girardeau County,29031,13,743
9/24/2020,2/1/2020,8/1/2020,MO,Clay County,29047,41,1241
9/24/2020,2/1/2020,8/1/2020,MO,Franklin County,29071,13,499
9/24/2020,2/1/2020,8/1/2020,MO,Greene County,29077,28,2338
9/24/2020,2/1/2020,8/1/2020,MO,Jackson County,29095,125,4330
9/24/2020,2/1/2020,8/1/2020,MO,Jasper County,29097,20,490
9/24/2020,2/1/2020,8/1/2020,MO,Jefferson County,29099,23,815
9/24/2020,2/1/2020,8/1/2020,MO,Newton County,29145,20,776
9/24/2020,2/1/2020,8/1/2020,MO,St. Charles County,29183,96,1667
9/24/2020,2/1/2020,8/1/2020,MO,St. Louis County,29189,651,7242
9/24/2020,2/1/2020,8/1/2020,MO,Scott County,29201,11,239
9/24/2020,2/1/2020,8/1/2020,MO,St. Louis city,29510,176,2717
9/24/2020,2/1/2020,8/1/2020,MT,Yellowstone County,30111,40,1059
9/24/2020,2/1/2020,8/1/2020,NE,Adams County,31001,12,165
9/24/2020,2/1/2020,8/1/2020,NE,Buffalo County,31019,13,297
9/24/2020,2/1/2020,8/1/2020,NE,Dakota County,31043,10,67
9/24/2020,2/1/2020,8/1/2020,NE,Dodge County,31053,10,224
9/24/2020,2/1/2020,8/1/2020,NE,Douglas County,31055,163,2921
9/24/2020,2/1/2020,8/1/2020,NE,Hall County,31079,35,277
9/24/2020,2/1/2020,8/1/2020,NE,Hamilton County,31081,14,46
9/24/2020,2/1/2020,8/1/2020,NE,Lancaster County,31109,33,1495
9/24/2020,2/1/2020,8/1/2020,NE,Sarpy County,31153,10,477
9/24/2020,2/1/2020,8/1/2020,NV,Clark County,32003,754,10589
9/24/2020,2/1/2020,8/1/2020,NV,Washoe County,32031,124,2614
9/24/2020,2/1/2020,8/1/2020,NH,Hillsborough County,33011,284,2116
9/24/2020,2/1/2020,8/1/2020,NH,Merrimack County,33013,22,829
9/24/2020,2/1/2020,8/1/2020,NH,Rockingham County,33015,79,1274
9/24/2020,2/1/2020,8/1/2020,NJ,Atlantic County,34001,199,1729
9/24/2020,2/1/2020,8/1/2020,NJ,Bergen County,34003,2043,6318
9/24/2020,2/1/2020,8/1/2020,NJ,Burlington County,34005,414,2221
9/24/2020,2/1/2020,8/1/2020,NJ,Camden County,34007,534,3716
9/24/2020,2/1/2020,8/1/2020,NJ,Cape May County,34009,71,639
9/24/2020,2/1/2020,8/1/2020,NJ,Cumberland County,34011,116,923
9/24/2020,2/1/2020,8/1/2020,NJ,Essex County,34013,1999,5956
9/24/2020,2/1/2020,8/1/2020,NJ,Gloucester County,34015,194,1561
9/24/2020,2/1/2020,8/1/2020,NJ,Hudson County,34017,1074,3083
9/24/2020,2/1/2020,8/1/2020,NJ,Hunterdon County,34019,119,544
9/24/2020,2/1/2020,8/1/2020,NJ,Mercer County,34021,515,2019
9/24/2020,2/1/2020,8/1/2020,NJ,Middlesex County,34023,1449,5093
9/24/2020,2/1/2020,8/1/2020,NJ,Monmouth County,34025,841,4152
9/24/2020,2/1/2020,8/1/2020,NJ,Morris County,34027,978,3604
9/24/2020,2/1/2020,8/1/2020,NJ,Ocean County,34029,810,4441
9/24/2020,2/1/2020,8/1/2020,NJ,Passaic County,34031,977,2980
9/24/2020,2/1/2020,8/1/2020,NJ,Salem County,34033,59,390
9/24/2020,2/1/2020,8/1/2020,NJ,Somerset County,34035,394,1630
9/24/2020,2/1/2020,8/1/2020,NJ,Sussex County,34037,156,749
9/24/2020,2/1/2020,8/1/2020,NJ,Union County,34039,984,3288
9/24/2020,2/1/2020,8/1/2020,NJ,Warren County,34041,138,604
9/24/2020,2/1/2020,8/1/2020,NM,Bernalillo County,35001,293,4157
9/24/2020,2/1/2020,8/1/2020,NM,Dona Ana County,35013,28,1028
9/24/2020,2/1/2020,8/1/2020,NM,McKinley County,35031,87,357
9/24/2020,2/1/2020,8/1/2020,NM,Sandoval County,35043,74,743
9/24/2020,2/1/2020,8/1/2020,NM,San Juan County,35045,178,735
9/24/2020,2/1/2020,8/1/2020,NM,Santa Fe County,35049,12,707
9/24/2020,2/1/2020,8/1/2020,NY,Albany County,36001,195,2108
9/24/2020,2/1/2020,8/1/2020,NY,Broome County,36007,87,1327
9/24/2020,2/1/2020,8/1/2020,NY,Columbia County,36021,47,349
9/24/2020,2/1/2020,8/1/2020,NY,Dutchess County,36027,199,1550
9/24/2020,2/1/2020,8/1/2020,NY,Erie County,36029,691,6030
9/24/2020,2/1/2020,8/1/2020,NY,Fulton County,36035,31,271
9/24/2020,2/1/2020,8/1/2020,NY,Madison County,36053,12,280
9/24/2020,2/1/2020,8/1/2020,NY,Monroe County,36055,325,4421
9/24/2020,2/1/2020,8/1/2020,NY,Nassau County,36059,3212,9965
9/24/2020,2/1/2020,8/1/2020,NY,Niagara County,36063,78,1204
9/24/2020,2/1/2020,8/1/2020,NY,Oneida County,36065,124,1556
9/24/2020,2/1/2020,8/1/2020,NY,Onondaga County,36067,233,3024
9/24/2020,2/1/2020,8/1/2020,NY,Ontario County,36069,31,585
9/24/2020,2/1/2020,8/1/2020,NY,Orange County,36071,470,1951
9/24/2020,2/1/2020,8/1/2020,NY,Orleans County,36073,44,185
9/24/2020,2/1/2020,8/1/2020,NY,Otsego County,36077,11,431
9/24/2020,2/1/2020,8/1/2020,NY,Putnam County,36079,68,329
9/24/2020,2/1/2020,8/1/2020,NY,Rensselaer County,36083,36,777
9/24/2020,2/1/2020,8/1/2020,NY,Rockland County,36087,654,1883
9/24/2020,2/1/2020,8/1/2020,NY,Schenectady County,36093,29,881
9/24/2020,2/1/2020,8/1/2020,NY,Steuben County,36101,36,500
9/24/2020,2/1/2020,8/1/2020,NY,Suffolk County,36103,2675,9480
9/24/2020,2/1/2020,8/1/2020,NY,Sullivan County,36105,43,360
9/24/2020,2/1/2020,8/1/2020,NY,Tioga County,36107,18,172
9/24/2020,2/1/2020,8/1/2020,NY,Ulster County,36111,56,771
9/24/2020,2/1/2020,8/1/2020,NY,Warren County,36113,42,507
9/24/2020,2/1/2020,8/1/2020,NY,Washington County,36115,12,290
9/24/2020,2/1/2020,8/1/2020,NY,Westchester County,36119,1870,5826
9/24/2020,2/1/2020,8/1/2020,NY,Bronx County,36005,4252,11263
9/24/2020,2/1/2020,8/1/2020,NY,Kings County,36047,6029,15323
9/24/2020,2/1/2020,8/1/2020,NY,New York County,36061,3918,11392
9/24/2020,2/1/2020,8/1/2020,NY,Queens County,36081,5413,13499
9/24/2020,2/1/2020,8/1/2020,NY,Richmond County,36085,972,3034
9/24/2020,2/1/2020,8/1/2020,NC,Alamance County,37001,18,866
9/24/2020,2/1/2020,8/1/2020,NC,Brunswick County,37019,14,661
9/24/2020,2/1/2020,8/1/2020,NC,Buncombe County,37021,74,1938
9/24/2020,2/1/2020,8/1/2020,NC,Burke County,37023,28,492
9/24/2020,2/1/2020,8/1/2020,NC,Cabarrus County,37025,56,1027
9/24/2020,2/1/2020,8/1/2020,NC,Caldwell County,37027,10,447
9/24/2020,2/1/2020,8/1/2020,NC,Catawba County,37035,37,986
9/24/2020,2/1/2020,8/1/2020,NC,Chatham County,37037,47,462
9/24/2020,2/1/2020,8/1/2020,NC,Cleveland County,37045,20,615
9/24/2020,2/1/2020,8/1/2020,NC,Columbus County,37047,18,360
9/24/2020,2/1/2020,8/1/2020,NC,Craven County,37049,14,615
9/24/2020,2/1/2020,8/1/2020,NC,Cumberland County,37051,62,1506
9/24/2020,2/1/2020,8/1/2020,NC,Davidson County,37057,15,743
9/24/2020,2/1/2020,8/1/2020,NC,Duplin County,37061,18,240
9/24/2020,2/1/2020,8/1/2020,NC,Durham County,37063,137,1850
9/24/2020,2/1/2020,8/1/2020,NC,Edgecombe County,37065,10,299
9/24/2020,2/1/2020,8/1/2020,NC,Forsyth County,37067,96,2688
9/24/2020,2/1/2020,8/1/2020,NC,Franklin County,37069,10,193
9/24/2020,2/1/2020,8/1/2020,NC,Gaston County,37071,33,1246
9/24/2020,2/1/2020,8/1/2020,NC,Guilford County,37081,186,2752
9/24/2020,2/1/2020,8/1/2020,NC,Harnett County,37085,25,454
9/24/2020,2/1/2020,8/1/2020,NC,Haywood County,37087,10,373
9/24/2020,2/1/2020,8/1/2020,NC,Henderson County,37089,56,758
9/24/2020,2/1/2020,8/1/2020,NC,Hertford County,37091,20,170
9/24/2020,2/1/2020,8/1/2020,NC,Iredell County,37097,17,855
9/24/2020,2/1/2020,8/1/2020,NC,Johnston County,37101,23,697
9/24/2020,2/1/2020,8/1/2020,NC,Lenoir County,37107,16,313
9/24/2020,2/1/2020,8/1/2020,NC,Mecklenburg County,37119,246,4343
9/24/2020,2/1/2020,8/1/2020,NC,Moore County,37125,46,805
9/24/2020,2/1/2020,8/1/2020,NC,Nash County,37127,12,514
