Data as of,StartWeek,EndWeek,State,County,Fips Code,COVID-19 Deaths,Total Deaths
9/24/2020,2/1/2020,8/1/2020,NC,New Hanover County,37129,43,1589
9/24/2020,2/1/2020,8/1/2020,NC,Onslow County,37133,11,491
9/24/2020,2/1/2020,8/1/2020,NC,Orange County,37135,60,702
9/24/2020,2/1/2020,8/1/2020,NC,Pasquotank County,37139,17,293
9/24/2020,2/1/2020,8/1/2020,NC,Pitt County,37147,44,1388
9/24/2020,2/1/2020,8/1/2020,NC,Randolph County,37151,18,660
9/24/2020,2/1/2020,8/1/2020,NC,Robeson County,37155,44,665
9/24/2020,2/1/2020,8/1/2020,NC,Rowan County,37159,53,851
9/24/2020,2/1/2020,8/1/2020,NC,Union County,37179,33,716
9/24/2020,2/1/2020,8/1/2020,NC,Vance County,37181,43,295
9/24/2020,2/1/2020,8/1/2020,NC,Wake County,37183,198,3549
9/24/2020,2/1/2020,8/1/2020,NC,Wayne County,37191,52,844
9/24/2020,2/1/2020,8/1/2020,NC,Wilson County,37195,37,487
9/24/2020,2/1/2020,8/1/2020,ND,Burleigh County,38015,13,647
9/24/2020,2/1/2020,8/1/2020,ND,Cass County,38017,100,1118
9/24/2020,2/1/2020,8/1/2020,OH,Allen County,39003,49,789
9/24/2020,2/1/2020,8/1/2020,OH,Ashtabula County,39007,33,520
9/24/2020,2/1/2020,8/1/2020,OH,Butler County,39017,68,1741
9/24/2020,2/1/2020,8/1/2020,OH,Clark County,39023,10,866
9/24/2020,2/1/2020,8/1/2020,OH,Columbiana County,39029,46,632
9/24/2020,2/1/2020,8/1/2020,OH,Cuyahoga County,39035,547,8964
9/24/2020,2/1/2020,8/1/2020,OH,Darke County,39037,19,281
9/24/2020,2/1/2020,8/1/2020,OH,Erie County,39043,24,609
9/24/2020,2/1/2020,8/1/2020,OH,Fairfield County,39045,26,758
9/24/2020,2/1/2020,8/1/2020,OH,Franklin County,39049,607,7722
9/24/2020,2/1/2020,8/1/2020,OH,Geauga County,39055,49,527
9/24/2020,2/1/2020,8/1/2020,OH,Hamilton County,39061,250,5646
9/24/2020,2/1/2020,8/1/2020,OH,Lake County,39085,24,1080
9/24/2020,2/1/2020,8/1/2020,OH,Licking County,39089,36,838
9/24/2020,2/1/2020,8/1/2020,OH,Lorain County,39093,53,1465
9/24/2020,2/1/2020,8/1/2020,OH,Lucas County,39095,358,3292
9/24/2020,2/1/2020,8/1/2020,OH,Mahoning County,39099,262,2181
9/24/2020,2/1/2020,8/1/2020,OH,Marion County,39101,32,397
9/24/2020,2/1/2020,8/1/2020,OH,Medina County,39103,22,731
9/24/2020,2/1/2020,8/1/2020,OH,Miami County,39109,26,529
9/24/2020,2/1/2020,8/1/2020,OH,Montgomery County,39113,124,4213
9/24/2020,2/1/2020,8/1/2020,OH,Ottawa County,39123,15,174
9/24/2020,2/1/2020,8/1/2020,OH,Pickaway County,39129,13,260
9/24/2020,2/1/2020,8/1/2020,OH,Portage County,39133,45,755
9/24/2020,2/1/2020,8/1/2020,OH,Putnam County,39137,11,125
9/24/2020,2/1/2020,8/1/2020,OH,Richland County,39139,12,742
9/24/2020,2/1/2020,8/1/2020,OH,Sandusky County,39143,12,281
9/24/2020,2/1/2020,8/1/2020,OH,Stark County,39151,142,2621
9/24/2020,2/1/2020,8/1/2020,OH,Summit County,39153,192,3520
9/24/2020,2/1/2020,8/1/2020,OH,Trumbull County,39155,62,1188
9/24/2020,2/1/2020,8/1/2020,OH,Tuscarawas County,39157,13,583
9/24/2020,2/1/2020,8/1/2020,OH,Warren County,39165,25,932
9/24/2020,2/1/2020,8/1/2020,OH,Washington County,39167,24,434
9/24/2020,2/1/2020,8/1/2020,OH,Wayne County,39169,55,618
9/24/2020,2/1/2020,8/1/2020,OH,Wood County,39173,36,696
9/24/2020,2/1/2020,8/1/2020,OK,Caddo County,40015,10,148
9/24/2020,2/1/2020,8/1/2020,OK,Cleveland County,40027,59,1043
9/24/2020,2/1/2020,8/1/2020,OK,Comanche County,40031,14,556
9/24/2020,2/1/2020,8/1/2020,OK,Delaware County,40041,19,265
9/24/2020,2/1/2020,8/1/2020,OK,Muskogee County,40101,20,513
9/24/2020,2/1/2020,8/1/2020,OK,Oklahoma County,40109,192,5441
9/24/2020,2/1/2020,8/1/2020,OK,Tulsa County,40143,207,4517
9/24/2020,2/1/2020,8/1/2020,OK,Washington County,40147,37,383
9/24/2020,2/1/2020,8/1/2020,OR,Clackamas County,41005,35,1876
9/24/2020,2/1/2020,8/1/2020,OR,Deschutes County,41017,13,910
9/24/2020,2/1/2020,8/1/2020,OR,Linn County,41043,10,766
9/24/2020,2/1/2020,8/1/2020,OR,Marion County,41047,63,1582
9/24/2020,2/1/2020,8/1/2020,OR,Multnomah County,41051,127,3703
9/24/2020,2/1/2020,8/1/2020,OR,Umatilla County,41059,21,329
9/24/2020,2/1/2020,8/1/2020,OR,Washington County,41067,41,1969
9/24/2020,2/1/2020,8/1/2020,OR,Yamhill County,41071,11,494
9/24/2020,2/1/2020,8/1/2020,PA,Adams County,42001,13,479
9/24/2020,2/1/2020,8/1/2020,PA,Allegheny County,42003,292,8801
9/24/2020,2/1/2020,8/1/2020,PA,Beaver County,42007,90,1080
9/24/2020,2/1/2020,8/1/2020,PA,Berks County,42011,352,2336
9/24/2020,2/1/2020,8/1/2020,PA,Blair County,42013,12,988
9/24/2020,2/1/2020,8/1/2020,PA,Bucks County,42017,570,3660
9/24/2020,2/1/2020,8/1/2020,PA,Carbon County,42025,19,325
9/24/2020,2/1/2020,8/1/2020,PA,Chester County,42029,402,2558
9/24/2020,2/1/2020,8/1/2020,PA,Columbia County,42037,26,250
9/24/2020,2/1/2020,8/1/2020,PA,Cumberland County,42041,101,1405
9/24/2020,2/1/2020,8/1/2020,PA,Dauphin County,42043,173,1870
9/24/2020,2/1/2020,8/1/2020,PA,Delaware County,42045,723,3322
9/24/2020,2/1/2020,8/1/2020,PA,Erie County,42049,26,1713
9/24/2020,2/1/2020,8/1/2020,PA,Franklin County,42055,48,875
9/24/2020,2/1/2020,8/1/2020,PA,Lackawanna County,42069,237,1804
9/24/2020,2/1/2020,8/1/2020,PA,Lancaster County,42071,395,3070
9/24/2020,2/1/2020,8/1/2020,PA,Lawrence County,42073,15,566
9/24/2020,2/1/2020,8/1/2020,PA,Lebanon County,42075,52,793
9/24/2020,2/1/2020,8/1/2020,PA,Lehigh County,42077,488,2896
9/24/2020,2/1/2020,8/1/2020,PA,Luzerne County,42079,181,2323
9/24/2020,2/1/2020,8/1/2020,PA,Lycoming County,42081,26,744
9/24/2020,2/1/2020,8/1/2020,PA,Mercer County,42085,13,700
9/24/2020,2/1/2020,8/1/2020,PA,Monroe County,42089,106,801
9/24/2020,2/1/2020,8/1/2020,PA,Montgomery County,42091,1120,5512
9/24/2020,2/1/2020,8/1/2020,PA,Montour County,42093,30,649
9/24/2020,2/1/2020,8/1/2020,PA,Northampton County,42095,266,1702
9/24/2020,2/1/2020,8/1/2020,PA,Philadelphia County,42101,1552,9860
9/24/2020,2/1/2020,8/1/2020,PA,Pike County,42103,13,172
9/24/2020,2/1/2020,8/1/2020,PA,Schuylkill County,42107,32,872
9/24/2020,2/1/2020,8/1/2020,PA,Susquehanna County,42115,34,250
9/24/2020,2/1/2020,8/1/2020,PA,Wayne County,42127,12,301
9/24/2020,2/1/2020,8/1/2020,PA,Westmoreland County,42129,38,1887
9/24/2020,2/1/2020,8/1/2020,PA,York County,42133,88,2326
9/24/2020,2/1/2020,8/1/2020,RI,Kent County,44003,111,933
9/24/2020,2/1/2020,8/1/2020,RI,Providence County,44007,831,4284
9/24/2020,2/1/2020,8/1/2020,RI,Washington County,44009,53,611
9/24/2020,2/1/2020,8/1/2020,SC,Aiken County,45003,26,940
9/24/2020,2/1/2020,8/1/2020,SC,Anderson County,45007,60,1385
9/24/2020,2/1/2020,8/1/2020,SC,Beaufort County,45013,37,863
9/24/2020,2/1/2020,8/1/2020,SC,Berkeley County,45015,35,764
9/24/2020,2/1/2020,8/1/2020,SC,Charleston County,45019,230,2766
9/24/2020,2/1/2020,8/1/2020,SC,Chesterfield County,45025,17,243
9/24/2020,2/1/2020,8/1/2020,SC,Clarendon County,45027,31,189
9/24/2020,2/1/2020,8/1/2020,SC,Colleton County,45029,30,300
9/24/2020,2/1/2020,8/1/2020,SC,Darlington County,45031,39,342
9/24/2020,2/1/2020,8/1/2020,SC,Dillon County,45033,10,176
9/24/2020,2/1/2020,8/1/2020,SC,Dorchester County,45035,25,513
9/24/2020,2/1/2020,8/1/2020,SC,Florence County,45041,192,1680
9/24/2020,2/1/2020,8/1/2020,SC,Georgetown County,45043,34,508
9/24/2020,2/1/2020,8/1/2020,SC,Greenville County,45045,206,3088
9/24/2020,2/1/2020,8/1/2020,SC,Greenwood County,45047,29,587
9/24/2020,2/1/2020,8/1/2020,SC,Horry County,45051,142,2296
9/24/2020,2/1/2020,8/1/2020,SC,Jasper County,45053,17,177
9/24/2020,2/1/2020,8/1/2020,SC,Lancaster County,45057,22,449
9/24/2020,2/1/2020,8/1/2020,SC,Laurens County,45059,22,397
9/24/2020,2/1/2020,8/1/2020,SC,Lexington County,45063,115,1613
9/24/2020,2/1/2020,8/1/2020,SC,Orangeburg County,45075,59,625
9/24/2020,2/1/2020,8/1/2020,SC,Pickens County,45077,14,504
9/24/2020,2/1/2020,8/1/2020,SC,Richland County,45079,202,2386
9/24/2020,2/1/2020,8/1/2020,SC,Spartanburg County,45083,129,2066
9/24/2020,2/1/2020,8/1/2020,SC,Sumter County,45085,45,655
9/24/2020,2/1/2020,8/1/2020,SC,Williamsburg County,45089,10,160
9/24/2020,2/1/2020,8/1/2020,SC,York County,45091,43,1181
9/24/2020,2/1/2020,8/1/2020,SD,Minnehaha County,46099,101,1305
9/24/2020,2/1/2020,8/1/2020,SD,Pennington County,46103,38,684
9/24/2020,2/1/2020,8/1/2020,TN,Bradley County,47011,12,601
9/24/2020,2/1/2020,8/1/2020,TN,Davidson County,47037,283,5165
9/24/2020,2/1/2020,8/1/2020,TN,Hamblen County,47063,15,449
9/24/2020,2/1/2020,8/1/2020,TN,Hamilton County,47065,83,2962
9/24/2020,2/1/2020,8/1/2020,TN,Knox County,47093,60,3618
9/24/2020,2/1/2020,8/1/2020,TN,McMinn County,47107,11,326
9/24/2020,2/1/2020,8/1/2020,TN,Madison County,47113,55,1084
9/24/2020,2/1/2020,8/1/2020,TN,Maury County,47119,13,609
9/24/2020,2/1/2020,8/1/2020,TN,Putnam County,47141,22,672
9/24/2020,2/1/2020,8/1/2020,TN,Rutherford County,47149,67,1465
9/24/2020,2/1/2020,8/1/2020,TN,Shelby County,47157,330,5854
9/24/2020,2/1/2020,8/1/2020,TN,Sullivan County,47163,18,1649
9/24/2020,2/1/2020,8/1/2020,TN,Sumner County,47165,71,870
9/24/2020,2/1/2020,8/1/2020,TN,Washington County,47179,12,1216
9/24/2020,2/1/2020,8/1/2020,TN,Williamson County,47187,25,672
9/24/2020,2/1/2020,8/1/2020,TX,Angelina County,48005,36,607
9/24/2020,2/1/2020,8/1/2020,TX,Atascosa County,48013,10,189
9/24/2020,2/1/2020,8/1/2020,TX,Bell County,48027,57,1682
9/24/2020,2/1/2020,8/1/2020,TX,Bexar County,48029,1108,9228
9/24/2020,2/1/2020,8/1/2020,TX,Bowie County,48037,47,851
9/24/2020,2/1/2020,8/1/2020,TX,Brazoria County,48039,91,1254
9/24/2020,2/1/2020,8/1/2020,TX,Brazos County,48041,81,850
9/24/2020,2/1/2020,8/1/2020,TX,Brown County,48049,21,260
9/24/2020,2/1/2020,8/1/2020,TX,Burnet County,48053,16,262
9/24/2020,2/1/2020,8/1/2020,TX,Caldwell County,48055,12,191
9/24/2020,2/1/2020,8/1/2020,TX,Cameron County,48061,662,2389
9/24/2020,2/1/2020,8/1/2020,TX,Collin County,48085,141,3334
9/24/2020,2/1/2020,8/1/2020,TX,Comal County,48091,82,777
9/24/2020,2/1/2020,8/1/2020,TX,Dallas County,48113,776,10234
9/24/2020,2/1/2020,8/1/2020,TX,Denton County,48121,111,2303
9/24/2020,2/1/2020,8/1/2020,TX,DeWitt County,48123,17,106
9/24/2020,2/1/2020,8/1/2020,TX,Ector County,48135,68,810
9/24/2020,2/1/2020,8/1/2020,TX,Ellis County,48139,32,657
9/24/2020,2/1/2020,8/1/2020,TX,El Paso County,48141,385,3830
9/24/2020,2/1/2020,8/1/2020,TX,Fort Bend County,48157,173,2033
9/24/2020,2/1/2020,8/1/2020,TX,Galveston County,48167,217,1573
9/24/2020,2/1/2020,8/1/2020,TX,Grayson County,48181,22,947
9/24/2020,2/1/2020,8/1/2020,TX,Gregg County,48183,59,1042
9/24/2020,2/1/2020,8/1/2020,TX,Guadalupe County,48187,47,555
9/24/2020,2/1/2020,8/1/2020,TX,Hale County,48189,19,117
9/24/2020,2/1/2020,8/1/2020,TX,Harris County,48201,1898,18378
9/24/2020,2/1/2020,8/1/2020,TX,Harrison County,48203,12,233
9/24/2020,2/1/2020,8/1/2020,TX,Hays County,48209,18,638
9/24/2020,2/1/2020,8/1/2020,TX,Hidalgo County,48215,959,3738
9/24/2020,2/1/2020,8/1/2020,TX,Hood County,48221,11,351
9/24/2020,2/1/2020,8/1/2020,TX,Hunt County,48231,19,486
9/24/2020,2/1/2020,8/1/2020,TX,Jefferson County,48245,131,1850
9/24/2020,2/1/2020,8/1/2020,TX,Kaufman County,48257,10,406
9/24/2020,2/1/2020,8/1/2020,TX,Kleberg County,48273,10,135
9/24/2020,2/1/2020,8/1/2020,TX,Lamar County,48277,32,394
9/24/2020,2/1/2020,8/1/2020,TX,Lubbock County,48303,144,2097
9/24/2020,2/1/2020,8/1/2020,TX,McLennan County,48309,71,1414
9/24/2020,2/1/2020,8/1/2020,TX,Matagorda County,48321,24,175
9/24/2020,2/1/2020,8/1/2020,TX,Maverick County,48323,37,215
9/24/2020,2/1/2020,8/1/2020,TX,Midland County,48329,46,642
9/24/2020,2/1/2020,8/1/2020,TX,Montgomery County,48339,187,3011
9/24/2020,2/1/2020,8/1/2020,TX,Nacogdoches County,48347,60,424
9/24/2020,2/1/2020,8/1/2020,TX,Nueces County,48355,272,2189
9/24/2020,2/1/2020,8/1/2020,TX,Panola County,48365,10,155
9/24/2020,2/1/2020,8/1/2020,TX,Parker County,48367,23,512
9/24/2020,2/1/2020,8/1/2020,TX,Potter County,48375,100,1217
9/24/2020,2/1/2020,8/1/2020,TX,Randall County,48381,12,348
9/24/2020,2/1/2020,8/1/2020,TX,Rockwall County,48397,36,470
9/24/2020,2/1/2020,8/1/2020,TX,Smith County,48423,88,2078
9/24/2020,2/1/2020,8/1/2020,TX,Starr County,48427,45,179
9/24/2020,2/1/2020,8/1/2020,TX,Tarrant County,48439,572,8904
9/24/2020,2/1/2020,8/1/2020,TX,Taylor County,48441,31,916
9/24/2020,2/1/2020,8/1/2020,TX,Titus County,48449,10,187
9/24/2020,2/1/2020,8/1/2020,TX,Tom Green County,48451,28,687
9/24/2020,2/1/2020,8/1/2020,TX,Travis County,48453,359,4061
9/24/2020,2/1/2020,8/1/2020,TX,Uvalde County,48463,12,146
9/24/2020,2/1/2020,8/1/2020,TX,Val Verde County,48465,36,193
9/24/2020,2/1/2020,8/1/2020,TX,Victoria County,48469,81,642
9/24/2020,2/1/2020,8/1/2020,TX,Walker County,48471,22,251
9/24/2020,2/1/2020,8/1/2020,TX,Washington County,48477,31,189
9/24/2020,2/1/2020,8/1/2020,TX,Webb County,48479,130,934
9/24/2020,2/1/2020,8/1/2020,TX,Wharton County,48481,17,189
9/24/2020,2/1/2020,8/1/2020,TX,Wichita County,48485,12,872
9/24/2020,2/1/2020,8/1/2020,TX,Williamson County,48491,130,1991
9/24/2020,2/1/2020,8/1/2020,TX,Wilson County,48493,13,196
9/24/2020,2/1/2020,8/1/2020,UT,Davis County,49011,12,1012
9/24/2020,2/1/2020,8/1/2020,UT,Salt Lake County,49035,217,4287
9/24/2020,2/1/2020,8/1/2020,UT,Utah County,49049,33,1499
9/24/2020,2/1/2020,8/1/2020,UT,Washington County,49053,32,942
9/24/2020,2/1/2020,8/1/2020,UT,Weber County,49057,25,1077
9/24/2020,2/1/2020,8/1/2020,VT,Chittenden County,50007,49,866
9/24/2020,2/1/2020,8/1/2020,VA,Accomack County,51001,18,238
9/24/2020,2/1/2020,8/1/2020,VA,Albemarle County,51003,33,603
9/24/2020,2/1/2020,8/1/2020,VA,Arlington County,51013,157,845
9/24/2020,2/1/2020,8/1/2020,VA,Augusta County,51015,10,497
9/24/2020,2/1/2020,8/1/2020,VA,Chesterfield County,51041,69,1419
9/24/2020,2/1/2020,8/1/2020,VA,Fairfax County,51059,479,3197
9/24/2020,2/1/2020,8/1/2020,VA,Hanover County,51085,68,742
9/24/2020,2/1/2020,8/1/2020,VA,Henrico County,51087,154,1900
9/24/2020,2/1/2020,8/1/2020,VA,James City County,51095,10,380
9/24/2020,2/1/2020,8/1/2020,VA,Loudoun County,51107,128,1057
9/24/2020,2/1/2020,8/1/2020,VA,Mecklenburg County,51117,29,258
9/24/2020,2/1/2020,8/1/2020,VA,Northampton County,51131,15,80
9/24/2020,2/1/2020,8/1/2020,VA,Page County,51139,23,146
9/24/2020,2/1/2020,8/1/2020,VA,Prince William County,51153,111,1027
9/24/2020,2/1/2020,8/1/2020,VA,Rockingham County,51165,39,490
9/24/2020,2/1/2020,8/1/2020,VA,Shenandoah County,51171,26,260
9/24/2020,2/1/2020,8/1/2020,VA,Southampton County,51175,10,76
9/24/2020,2/1/2020,8/1/2020,VA,Spotsylvania County,51177,23,423
9/24/2020,2/1/2020,8/1/2020,VA,York County,51199,14,278
9/24/2020,2/1/2020,8/1/2020,VA,Alexandria city,51510,85,543
9/24/2020,2/1/2020,8/1/2020,VA,Charlottesville city,51540,39,578
9/24/2020,2/1/2020,8/1/2020,VA,Chesapeake city,51550,23,995
9/24/2020,2/1/2020,8/1/2020,VA,Danville city,51590,10,437
9/24/2020,2/1/2020,8/1/2020,VA,Emporia city,51595,13,69
9/24/2020,2/1/2020,8/1/2020,VA,Fredericksburg city,51630,33,484
9/24/2020,2/1/2020,8/1/2020,VA,Galax city,51640,32,114
9/24/2020,2/1/2020,8/1/2020,VA,Hampton city,51650,13,639
9/24/2020,2/1/2020,8/1/2020,VA,Harrisonburg city,51660,15,152
9/24/2020,2/1/2020,8/1/2020,VA,Hopewell city,51670,12,177
9/24/2020,2/1/2020,8/1/2020,VA,Lynchburg city,51680,25,843
9/24/2020,2/1/2020,8/1/2020,VA,Manassas city,51683,82,307
9/24/2020,2/1/2020,8/1/2020,VA,Martinsville city,51690,10,209
9/24/2020,2/1/2020,8/1/2020,VA,Newport News city,51700,39,1102
9/24/2020,2/1/2020,8/1/2020,VA,Norfolk city,51710,61,1502
9/24/2020,2/1/2020,8/1/2020,VA,Petersburg city,51730,57,454
9/24/2020,2/1/2020,8/1/2020,VA,Portsmouth city,51740,33,605
9/24/2020,2/1/2020,8/1/2020,VA,Richmond city,51760,71,1671
9/24/2020,2/1/2020,8/1/2020,VA,Roanoke city,51770,35,1279
9/24/2020,2/1/2020,8/1/2020,VA,Salem city,51775,23,501
9/24/2020,2/1/2020,8/1/2020,VA,Suffolk city,51800,61,536
9/24/2020,2/1/2020,8/1/2020,VA,Virginia Beach city,51810,51,1719
9/24/2020,2/1/2020,8/1/2020,VA,Winchester city,51840,29,604
9/24/2020,2/1/2020,8/1/2020,WA,Benton County,53005,126,1096
9/24/2020,2/1/2020,8/1/2020,WA,Chelan County,53007,18,513
9/24/2020,2/1/2020,8/1/2020,WA,Clark County,53011,41,2170
9/24/2020,2/1/2020,8/1/2020,WA,Franklin County,53021,22,169
9/24/2020,2/1/2020,8/1/2020,WA,Island County,53029,13,315
9/24/2020,2/1/2020,8/1/2020,WA,King County,53033,636,7902
9/24/2020,2/1/2020,8/1/2020,WA,Kittitas County,53037,17,163
9/24/2020,2/1/2020,8/1/2020,WA,Pierce County,53053,128,3901
9/24/2020,2/1/2020,8/1/2020,WA,Skagit County,53057,17,661
9/24/2020,2/1/2020,8/1/2020,WA,Snohomish County,53061,155,2973
9/24/2020,2/1/2020,8/1/2020,WA,Spokane County,53063,76,2843
9/24/2020,2/1/2020,8/1/2020,WA,Thurston County,53067,12,1338
9/24/2020,2/1/2020,8/1/2020,WA,Whatcom County,53073,44,973
9/24/2020,2/1/2020,8/1/2020,WA,Yakima County,53077,176,1237
9/24/2020,2/1/2020,8/1/2020,WV,Berkeley County,54003,11,572
9/24/2020,2/1/2020,8/1/2020,WV,Kanawha County,54039,34,1725
9/24/2020,2/1/2020,8/1/2020,WV,Monongalia County,54061,18,995
9/24/2020,2/1/2020,8/1/2020,WV,Ohio County,54069,16,553
9/24/2020,2/1/2020,8/1/2020,WV,Wayne County,54099,10,156
9/24/2020,2/1/2020,8/1/2020,WI,Brown County,55009,59,1450
9/24/2020,2/1/2020,8/1/2020,WI,Dane County,55025,54,2444
9/24/2020,2/1/2020,8/1/2020,WI,Grant County,55043,13,232
9/24/2020,2/1/2020,8/1/2020,WI,Kenosha County,55059,70,847
9/24/2020,2/1/2020,8/1/2020,WI,La Crosse County,55063,10,785
9/24/2020,2/1/2020,8/1/2020,WI,Milwaukee County,55079,437,5626
9/24/2020,2/1/2020,8/1/2020,WI,Outagamie County,55087,16,897
9/24/2020,2/1/2020,8/1/2020,WI,Ozaukee County,55089,49,624
9/24/2020,2/1/2020,8/1/2020,WI,Racine County,55101,54,977
9/24/2020,2/1/2020,8/1/2020,WI,Rock County,55105,23,898
9/24/2020,2/1/2020,8/1/2020,WI,Sheboygan County,55117,12,587
9/24/2020,2/1/2020,8/1/2020,WI,Walworth County,55127,22,462
9/24/2020,2/1/2020,8/1/2020,WI,Washington County,55131,12,563
9/24/2020,2/1/2020,8/1/2020,WI,Waukesha County,55133,52,1913
9/24/2020,2/1/2020,8/1/2020,WI,Waupaca County,55135,12,317
9/24/2020,2/1/2020,8/1/2020,WI,Winnebago County,55139,15,893
